Delivery_num,Status,Delivery_date,ID
32285915,Packaging,2025-02-16,353343650
531756019,PickedUp,2003-01-14,858873709
926925120,OutforDelivery,2019-02-05,476745216
450092955,Delivered,2013-09-17,278413709
32108321,ReturnedtoSender,2002-05-20,572888847
953866905,Delayed,2000-04-24,538200293
773048663,Shipped,2000-12-30,861096098
453521520,ReturnedtoSender,2001-07-10,757334285
572284234,AttemptedDelivery,2003-02-09,509670721
403985452,Packaging,2021-11-27,756949281
200955157,Shipped,2017-05-11,379370561
485340533,PickedUp,2018-07-25,620670112
270974268,PickedUp,2019-11-23,787587330
712643220,PickedUp,2020-02-10,7599704
314827948,AwaitingShipment,2026-11-20,531484175
80633889,AttemptedDelivery,2004-06-27,512684306
868254824,OrderReceived,2010-05-17,951784274
631256085,AwaitingPickup,2011-09-30,10319452
517789692,OrderReceived,2011-07-10,301282487
162199645,Shipped,2028-07-20,479631212
672913711,ReadyforPickup,2013-05-19,885876699
663274409,OutforDelivery,2008-09-26,486557210
50620830,PickedUp,2019-10-26,506275431
559581073,AttemptedDelivery,2017-08-23,614451967
513823860,AwaitingShipment,2029-05-18,580585940
892246686,OnHold,2010-04-14,376376622
206734897,InTransit,2022-08-26,318224446
685854958,AwaitingPayment,2011-03-12,312277675
419115466,Processing,2014-05-09,999204542
625844693,PaymentConfirmed,2019-05-28,907355170
28767362,Shipped,2012-04-09,880018909
824404708,AwaitingPayment,2005-10-27,711670666
81611201,Processing,2030-03-24,452410690
695858061,AttemptedDelivery,2017-02-11,355170089
445605262,PickedUp,2000-04-02,34887202
333668741,DeliveryFailed,2001-11-19,407473605
674725971,PickedUp,2006-11-03,29690111
700925681,Lost,2029-10-29,801184376
994483344,Packaging,2029-10-07,559298767
134975104,Packaging,2021-12-03,375982357
391082107,ReadyforPickup,2012-07-28,123980617
160391381,Processing,2030-02-12,440460239
643395256,Packaging,2021-04-05,973344811
261252499,PaymentConfirmed,2025-02-12,951528195
907612285,Canceled,2008-03-03,943649081
167342068,ReadyforPickup,2009-05-20,912128568
816108994,Damaged,2013-03-24,251206060
310324538,PickedUp,2006-06-11,942058810
817610900,ReturnedtoSender,2022-11-25,753222074
2594763,InTransit,2010-07-31,235962035
241332086,Delivered,2016-01-28,350918762
128432781,ReadyforPickup,2014-09-16,410431241
607186354,Processing,2022-01-05,40173972
273926250,Packaging,2019-08-30,193961069
615362870,Processing,2020-09-10,905285468
409011329,Processing,2007-12-15,150458420
1299954,Packaging,2024-05-24,837214354
759817502,Processing,2022-02-25,111354105
618298852,ReturnedtoSender,2016-09-07,804048628
674443537,ReadyforPickup,2024-12-10,248583191
974411995,Processing,2012-11-27,894902933
665905799,AwaitingPayment,2005-01-14,118982735
942080309,Packaging,2016-01-31,307659308
309814093,Delayed,2007-03-04,385633411
714871492,Canceled,2028-03-31,270614414
23183536,Packaging,2028-03-17,893730747
157898080,AwaitingPayment,2027-09-13,771062372
611802530,Delayed,2000-07-06,685008059
39781438,DeliveryFailed,2028-03-27,507297289
21218242,AwaitingPickup,2019-02-05,149082896
34673859,Processing,2004-02-12,203959567
27754962,PaymentConfirmed,2008-09-27,665942247
540045184,InTransit,2027-02-09,664965013
553541233,ReadyforPickup,2013-05-09,18894026
260466551,InTransit,2007-03-14,111331288
524416792,Lost,2029-11-06,872205343
622330858,ReturnedtoSender,2009-10-21,708338623
938836155,AttemptedDelivery,2004-05-20,694965433
978864928,OnHold,2013-04-10,461999971
311687454,Canceled,2023-12-14,508353292
319441714,InTransit,2006-08-15,899588610
192387701,AwaitingShipment,2003-04-15,934269879
707991536,AwaitingPayment,2022-12-20,123564850
825864885,Processing,2025-08-04,249443272
957946257,ReadyforPickup,2006-04-19,809069260
239855454,Delivered,2027-05-01,728544897
716592922,PaymentConfirmed,2026-11-19,129591888
353299927,Packaging,2010-09-30,668266795
581501136,Canceled,2018-11-26,769472733
631152786,Delivered,2022-04-29,607059069
99970129,Delivered,2007-08-22,970737605
247507119,Canceled,2015-07-01,197190833
922926488,InTransit,2022-09-08,665115654
186576752,OrderReceived,2000-04-09,790271554
385340334,Lost,2002-11-10,168124419
720443770,AwaitingPickup,2016-03-18,56069798
328518990,Delayed,2024-07-15,827096050
561315226,Shipped,2027-08-19,129663591
423481843,DeliveryFailed,2019-02-14,34722088
669686117,AwaitingShipment,2028-10-24,68839870
587394812,InTransit,2015-02-13,382652351
624834333,Damaged,2013-01-04,796826082
299037245,AwaitingShipment,2011-10-08,884100519
594111153,ReturnedtoSender,2022-04-22,518311081
482432133,Canceled,2017-03-08,162096332
443404612,Delayed,2005-04-24,403413591
710547219,AwaitingPickup,2005-12-24,993265561
158196430,InTransit,2003-11-19,907418891
197842405,AttemptedDelivery,2002-04-27,717196325
208117942,AttemptedDelivery,2026-08-02,95198325
892518240,Shipped,2006-03-03,674388677
774571268,Delivered,2010-09-06,385937842
482684058,AttemptedDelivery,2019-10-25,826717808
463351895,ReadyforPickup,2028-10-10,38057264
109274934,Packaging,2003-05-27,170946202
138421709,PickedUp,2017-08-12,39531344
256330836,AwaitingPickup,2016-04-06,377690437
911042038,Delayed,2001-08-17,305312388
321400811,ReturnedtoSender,2024-08-03,295528732
55685159,ReadyforPickup,2025-11-12,113224706
865661316,AwaitingShipment,2017-11-03,710863046
636492151,AwaitingPayment,2021-07-30,757831120
530250028,Damaged,2010-07-23,134922863
278328377,ReturnedtoSender,2004-05-10,550520513
20346635,Packaging,2006-08-24,85028704
903280385,AwaitingShipment,2030-07-30,447557317
600122160,DeliveryFailed,2001-08-29,840760549
653417462,Damaged,2018-12-22,328542395
492450568,AwaitingPayment,2009-07-20,394905067
117742169,DeliveryFailed,2013-09-28,645872936
501673515,InTransit,2024-09-28,39531209
900727218,Shipped,2024-02-25,925497353
196528364,OrderReceived,2025-03-18,424362430
6739377,Shipped,2018-04-14,599480717
876061885,OnHold,2003-06-11,355397965
353902981,PaymentConfirmed,2012-02-23,277930044
684960856,OutforDelivery,2016-11-13,99955694
47136846,DeliveryFailed,2020-11-02,30528986
30871478,OutforDelivery,2003-03-13,200459920
576825837,Processing,2014-05-06,746625953
732773626,Lost,2011-03-22,473019481
898161890,ReturnedtoSender,2018-06-17,675821836
102500026,ReadyforPickup,2011-04-09,358145036
63405643,Processing,2010-05-09,270862332
126514562,Delivered,2001-06-27,464423876
612180413,AwaitingShipment,2001-02-08,8985748
769524144,OutforDelivery,2002-06-20,436705936
693325338,OnHold,2020-03-26,174066999
394586719,ReturnedtoSender,2014-09-28,428357864
557638478,Shipped,2004-10-21,589450929
216458401,OnHold,2017-11-02,399386615
10514381,Canceled,2001-06-02,71681340
70551524,AttemptedDelivery,2023-11-20,667276251
795016641,Shipped,2008-09-13,250490156
900659192,Delivered,2003-01-24,274935545
90225680,ReadyforPickup,2028-08-04,614939515
547501364,OnHold,2005-11-18,695693194
802242748,OutforDelivery,2008-09-21,814634122
921615759,DeliveryFailed,2019-05-25,83974239
380794299,OrderReceived,2029-08-08,267524998
978128953,ReturnedtoSender,2017-09-19,395765837
632872677,AwaitingPickup,2003-07-30,683655938
585212320,Damaged,2012-08-08,263682528
567957067,Damaged,2029-10-26,877493083
339832730,Delivered,2028-04-05,763624579
87499878,PaymentConfirmed,2014-08-16,908008170
601219584,PickedUp,2012-04-28,163740492
328805418,Shipped,2011-09-17,260844930
191255122,Shipped,2016-09-12,638293740
172734561,Canceled,2010-02-22,164819374
586565840,OnHold,2012-08-31,751355721
244233263,Lost,2025-05-18,373166837
253395703,Lost,2018-01-31,615724933
602709559,AwaitingShipment,2015-01-08,400189130
