License_num,Model,Type
3863706,Model 3,Polestar
8254949,E-Class,Bentley
1536470,Ecosport,DFSK
2398431,Inspire,Rolls-Royce
7973139,Zafira,Ruf
6096947,Sportage,Cadillac
9929993,Tiguan,Polestar
8778511,Reno,Piëch
6528854,Durango,Land Rover
820497,TaTa,Cadillac
122858,Zohr,Fiat
3518868,Sunny,Chrysler
7388583,FJ Cruiser,Citroen
2097159,Samara,DS Automobiles
6506708,Crossland,AMC
2656307,Challenger,Perodua
5748523,Disco Volante,Hispano-Suiza
6402619,Durango,Audi
1129276,Mirage,Lincoln
70044,Kuga,Jimenez
2189909,Levante,Oldsmobile
3140620,Pathfinder,UAZ
3748349,Compass,Ascari
400137,Twingo,DFSK
1053593,Impreza,Daihatsu
3174874,Range Rover,Shanghai Maple
5245138,B-Class,De Tomaso
3019313,Fusion,Bugatti
6178197,Phaeton,PGO
9445722,Velar,Ford Performance
9997443,Encore,Brilliance
7879457,Beetle,Rezvani
203913,Sienna,Donkervoort
2263322,Scudo,Gumper
2540131,F-Type,Dacia
3968386,Granta,Rivian
9728706,Torres,Citroen
9789043,Levante,Chrysler
85780,Bolero,DFSK
7216173,Telluride,Vauxhall Motors
9518051,Tacoma,McLaren
6970240,Wrangler,Bugatti
4836045,Escalade,Plymouth
228432,Replay,Mini
6224996,March,Prodrive
5560877,Innova,Laffite
3464330,Pathfinder,Vencer
2716400,Savana,Voyah
958320,Amaze,Local Motors
5273188,Corsa,Noble
7005595,Crossland,Pagani
421486,Vision,Brilliance
9213814,Maxima,Mazzanti
2913116,RS7,Lada
1443207,B-Class,Radical
5487537,Golf,AMC
5588517,Turbo,Farbio
661480,Aygo,AMC
2070525,Zetao,Morgan
6148532,Bronco,Audi
5379078,Highlander,Hennessey
8696175,Patrol,Bristol
3457125,Ruby,NIO
9764203,Espace,Yes
5004504,Cerato,Martin
3116273,Bluebird,Aurus
4784396,Seltos,Ken Okuyama
6809897,Legacy,Bugatti
7860361,RS7,Gemballa
2724348,Town & Country,Subaru
3071803,Territory,Plymouth
9000534,Explorer,Mazzanti
7460745,Genesis,FAW
4088898,Lancer,Fiat
4954909,Charger,Eagle
6894593,Legacy,Fab Design
1915830,Bora,Lexus
5644052,Sportage,Saipa
2819106,Cadenza,Farboud
1712880,Logan,DS Automobiles
2995613,Edge,BMW
252525,Endeavour,Lancia
2954049,Seltos,Honda
1006807,E-Pace,Caterham
9555869,Figo,Inferno
3362566,Verna,Audi
5196610,Aviator,Spyker
5371333,Rajdoot,Skoda
5268197,Atlas,Citroen
4206040,Navara,Maserati
6858460,Carina,De Tomaso
6640162,Cascada,Rimac
5881430,Rogue,Westfield
2645152,Aygo,Volkswagen
6153270,Rogue,Proton
2494350,Crossland,Chrysler
2252607,Levante,Holden
204661,Endeavour,Westfield
6371476,Sapphire,DFSK
6333363,Torres,Ferris
8868055,Quattroporte,Lamborghini
5162280,Rainier,Plymouth
2655453,Sonic,Homark
8212464,Telluride,Perodua
7462969,i30,Fiat
3884043,Legacy,TVR
135871,Escalade,Hyundai
7338084,i8,Aspark
116953,Ranger,Farbio
9204246,Raider,Pininfarina
8398550,Avancier,Bollinger
2362871,Cayman,Microcar
5233360,E-Class,Brabus
4788455,Tharson,Yes
8631686,Caprice,Caterham
2332287,Scorpio,Borgward
5132586,Avalon,Mitsuoka
197504,Ruby,Praga
218182,Outlander,Toyota
8574769,Safari,Gemballa
2618123,Timor,Zagato
2151917,QX70,Trion
8575589,Ranger,IKCO
406334,Premio,Marussia
7434482,Land Cruiser,Vector Motors
3437143,Tucson,Volvo
4614465,Cefiro,BAIC
6940155,Defender,KTM
6074945,Monte Carlo,GAC
2546532,Nubira,Oldsmobile
415094,Transit,Voyah
7516609,Telluride,Honda
5874843,NV200,Gemballa
5346614,Timor,Dacia
