Product_num,Product_name,Manufactoring,Amount
38969,InstantTsipouroMix,InstantMarinadeMix,7312
63537,Candy,DriedCashews,4544
1581,DriedBlackberries,InstantFattoushMix,8211
59232,InstantZwets,InstantKubdariMix,1531
1789,DriedKiwi,InstantKataifiMix,9847
16927,DriedHazelnuts,DriedStrawberries,3398
43425,InstantRakomeloMix,Wine,7915
16168,InstantKirschwasserMix,InstantYiaourtiMix,7159
15361,GroundPaprika,GroundCardamom,4885
21324,Mango,InstantEauDeVieMix,5400
27674,Chili,InstantPieMix,1663
86897,InstantTartMix,Rice,3669
26455,GroundCloves,Meatloaf,7470
62888,InstantHolundergeistMix,Orange,1774
72242,InstantCrepeMix,InstantKornMix,9469
95228,OrangeJuice,Honeydew,3388
36405,InstantMashedPotatoes,DriedAlmonds,3338
52612,Cereal,AlmondExtract,5546
28039,Salad,Sandwiches,1839
2413,InstantKhinkaliMix,DriedBlackberries,5551
72512,CranberryJuice,Flour,799
19248,Apple,VanillaExtract,1981
58434,Chicken,Tempura,5885
85850,Pizza,Soup,3307
44829,InstantBagelMix,InstantProfiteroleMix,102
97804,InstantGyozaMix,Strawberry,2747
73777,InstantRevaniMix,InstantArrackMix,4987
39655,GrapeJuice,GrapeJuice,9640
86943,GreenBeans,InstantQuittenbrandMix,4875
18510,InstantMetaxaMix,Syrup,4293
33697,DriedBasil,Nuts,3497
38180,ChiliPeppers,AppleJuice,5792
31484,DriedChickpeas,DriedCashews,4272
89415,RiceVinegar,InstantSouvlakiMix,9693
17571,InstantBagelMix,InstantKoftaMix,7450
96785,InstantChurroMix,Honey,170
78190,InstantGenepiMix,Zucchini,5601
44091,InstantRizogaloMix,Avocado,149
89157,Vinegar,InstantCheburekiMix,1801
1400,Pork,Oatmeal,1844
34906,DriedQuinoa,GammaLaptopPro,9272
59874,GroundGinger,DriedChives,6496
89454,CranberryJuice,RedWineVinegar,4514
69363,Rice,ChiliPeppers,6338
6468,Vodka,Peach,7203
44929,Marmalade,BetaElectricScooter,8111
95015,Carrot,InstantLatschenkiefergeistMix,7149
50635,RedWineVinegar,Water,7035
53912,InstantKoumbaraMix,InstantRakomeloMix,670
99807,InstantFalafelMix,InstantTresterschnappsMix,7995
52644,GroundCumin,InstantKhachapuriMix,6815
95088,InstantFattoushMix,InstantSpanakopitaMix,966
76221,DriedPineapple,Flour,6015
42657,Muffins,Cornstarch,5764
94711,DriedChiaSeeds,InstantKaurmaMix,9131
77717,Cheese,InstantFajitaMix,397
12274,Hamburgers,Grape,9143
42630,InstantPreiselbeergeistMix,DriedPineapple,226
26488,InstantMarcMix,Chocolate,4910
57829,InstantSeasoningMix,InstantCakeMix,4073
74760,InstantSchnappsMix,InstantBeignetMix,6712
74912,HotDogs,InstantEauDeVieMix,7671
2527,InstantKataifiMix,CanolaOil,7690
38985,InstantMacaronMix,Pear,9422
77133,RiceVinegar,GroundNutmeg,6714
70962,InstantKaridopitaMix,InstantGyroMix,8210
50856,InstantBagelMix,Onion,1606
51816,InstantShawarmaMix,InstantSoup,4583
44296,InstantCookieMix,InstantBlinchikMix,6201
16981,InstantOuzoMix,Jelly,7749
72526,InstantEnzianMix,InstantPierogiMix,1452
27248,DriedAniseSeeds,InstantAquavitMix,8366
73549,Cheese,RedWineVinegar,5541
20613,PeanutButter,AppleSauce,3764
33431,InstantQuittenbrandMix,InstantSoup,4245
24609,Meatloaf,SpringRolls,7511
72328,InstantChouxMix,InstantZwetschgenbrandMix,7350
36591,Honeydew,InstantPastryMix,4902
72505,InstantWacholdergeistMix,Ketchup,772
653,DriedAlmonds,Corn,8663
31896,InstantQutabMix,Chili,8559
99345,InstantBabaGhanoushMix,InstantEnzianMix,2702
25667,Gelatin,InstantMoussakaMix,208
33104,GroundAllspice,Cake,8333
61415,DriedTarragon,Pretzels,1832
37508,InstantBozbashMix,InstantCookieMix,4405
90072,Artichokes,IceCream,7991
68009,Cherry,InstantKornMix,4264
36022,DriedPumpkinSeeds,Raspberry,1083
56222,InstantSamosaMix,GroundOnionPowder,2479
1976,InstantSconeMix,InstantGutabMix,1188
51950,Mango,InstantSpanakopitaMix,9400
33944,DriedCoconut,DriedMarjoram,1393
18554,Fish,Garlic,9982
5819,BakingSoda,Eggs,2734
1441,InstantKornelkirschengeistMix,Yeast,4648
81267,Spaghetti,SigmaSpeakerBoom,6191
83711,InstantFalafelMix,DeltaTabletPro,4635
97588,InstantGutabMix,InstantPastryMix,6389
13582,DriedSesameSeeds,InstantGrappaMix,7748
76308,DriedPineapple,InstantQuetschMix,5492
84434,GroundMustardPowder,InstantPreiselbeergeistMix,7790
33990,Cheese,InstantSchlehengeistMix,224
82106,AgarAgar,Vinegar,3670
70621,InstantMarcMix,InstantHolundergeistMix,8213
89218,Vodka,GroundCoriander,1947
66106,Strawberry,DriedDates,3279
47691,InstantStuffingMix,DriedCherries,4004
81897,GrapeJuice,InstantAprikosenwasserMix,9834
6768,InstantQuittenbrandMix,Lasagna,7411
46041,Pasta,SigmaGamingConsole,9725
96226,InstantLoukoumadesMix,InstantDoughMix,252
22346,InstantChikhirtmaMix,InstantKirschwasserMix,4758
56462,InstantQuittenwasserMix,InstantShurpaMix,1753
4708,InstantKornelkirschengeistMix,Spaghetti,1266
