Base_name,Shekem_num,Base_num
GlilotBase,540901,900931
Bahad1,850426,420419
Camp14,624180,152069
BachEngineering,436659,992049
KiryatMalakhiLogisticsBase,873452,156918
NevatimAirbase,75849,627328
BachArtillery,32784,474232
Unit8200Base,637105,789192
BachTzanchanim,487546,212108
BachGivati,639021,674624
BachArmoredCorps,747814,562329
BachEngineering,404678,757263
ArielSharonCamp,46492,119680
Kirya,918882,808309
BachArmoredCorps,835158,573305
Camp7,512856,430570
Unit8200Base,771672,647631
BachKfir,495176,966827
Unit8200Base,794650,15801
EilatNavalBase,227942,196801
NevatimAirbase,646209,916628
Camp1,375208,766730
TzrifinBase,36688,842632
BachTzanchanim,555809,72369
Bahad1,915664,727855
Camp80,965410,99323
TelHashomerBase,1377,846655
PalmachimAirbase,567128,603803
BachGolani,249018,635277
BachNachal,216089,562690
BachArtillery,709289,381515
OfficerTrainingSchool,336930,148346
BachTzanchanim,902768,198407
Camp3,423857,235610
Shayetet13Base,954574,586464
TzeelimTrainingBase,104117,600730
TzeelimTrainingBase,309688,171938
BachGivati,753048,307850
SdeDovAirport,178432,782141
Camp80,721523,692237
AshdodNavalBase,90392,880637
KiryatMalakhiLogisticsBase,835498,566132
Camp1,819566,201391
TelNofAirbase,514715,956451
EilatNavalBase,669599,24916
BachArtillery,86278,809999
BachEngineering,402617,880511
NevatimAirbase,26317,503347
HaifaNavalBase,878965,994826
BachNachal,202460,128002
Camp80,776699,513202
TelAviv,29372,900080
Camp3,852015,145395
TzeelimTrainingBase,302605,12924
Camp21,246156,1965
TzrifinBase,980376,527819
BachTzanchanim,929595,781377
Camp3,749326,324886
Camp7,800998,581812
BachArmoredCorps,332175,149363
Camp14,342218,778510
TelNofAirbase,589790,325460
SdeDovAirport,31963,330525
Camp16,144328,662536
SdeDovAirport,553442,252963
BachKfir,198343,468906
TzeelimTrainingBase,950646,985957
RamatDavidAirbase,866480,694572
OfficerTrainingSchool,224207,285093
GlilotBase,220923,377884
PalmachimAirbase,83204,140085
Unit81Base,426630,464159
ArielSharonCamp,477692,102388
BachArmoredCorps,918536,803397
SayeretMatkalTrainingBase,787557,377783
EilatNavalBase,824502,249902
OfficerTrainingSchool,707711,608211
TelHashomerBase,730761,364155
TelHashomerBase,984720,633397
TelAviv,854532,756599
HatzorAirbase,235197,939591
Unit8200Base,706204,331467
OfficerTrainingSchool,537899,89035
BachGivati,640054,869672
HaifaNavalBase,259586,541518
TelNofAirbase,939397,228806
TelNofAirbase,785594,107731
OfficerTrainingSchool,124710,824634
Kirya,898675,357091
GeneralStaffHeadquarters,214408,536154
Unit8200Base,30974,468040
SayeretMatkalTrainingBase,27622,637909
TzrifinBase,584952,100511
GlilotBase,619045,464200
Camp14,288814,231191
Camp1,367209,511770
Camp7,163293,858889
Camp6,849759,253431
OfficerTrainingSchool,561038,738757
Shayetet13Base,988718,330557
Camp16,38715,48731
AshdodNavalBase,182079,262891
HatzerimAirbase,115763,345732
NevatimAirbase,813595,665574
BachEngineering,822002,318486
GlilotBase,53734,119965
Camp6,861980,54881
SayeretMatkalTrainingBase,702657,688839
SdeDovAirport,179442,590212
TelHashomerBase,390633,673181
Kirya,598513,791112
Camp14,475710,956222
HatzorAirbase,890809,836504
BachArmoredCorps,99473,699645
Camp21,416923,869142
PalmachimAirbase,357050,473984
TelHashomerBase,98055,699801
AshdodNavalBase,936852,23212
Unit8200Base,69195,736114
BachTzanchanim,85921,136582
BachGivati,278807,916870
BachArmoredCorps,775780,317257
Camp7,61503,980659
Camp14,506073,344159
Camp14,444711,845646
Bahad1,964677,940415
TelHashomerBase,934093,552405
Unit8200Base,380225,33272
ArielSharonCamp,603074,181711
RamatDavidAirbase,955685,659113
RamatDavidAirbase,166411,455207
BachGolani,834044,835718
TzrifinBase,232522,280729
TzrifinBase,120096,992279
BachGolani,6281,182997
BachEngineering,910236,510717
TelHashomerBase,862350,517486
NevatimAirbase,870935,935828
OfficerTrainingSchool,333533,266806
Camp16,277250,3635
Camp21,683722,285231
KiryatMalakhiLogisticsBase,311430,331657
Kirya,534431,890854
Camp14,117546,233436
TelNofAirbase,822088,268927
BachArmoredCorps,182540,765542
RamatDavidAirbase,9775,10114
Camp14,112131,456188
Camp16,67018,562377
BachNachal,21822,939878
Camp14,946871,124876
Camp6,385915,817896
AshdodNavalBase,868389,163087
TelHashomerBase,911795,626230
SayeretMatkalTrainingBase,111963,769246
SdeDovAirport,890952,401990
RamatDavidAirbase,6884,696755
OfficerTrainingSchool,235796,667749
ArielSharonCamp,510914,924606
SayeretMatkalTrainingBase,355764,841559
Camp3,92578,7996
TelNofAirbase,691892,973216
BachTzanchanim,34806,728240
Unit8200Base,341455,846479
Camp3,470253,599564
RamatDavidAirbase,825788,775700
NevatimAirbase,206434,574110
TzeelimTrainingBase,680665,347368
Unit81Base,494341,730631
Unit81Base,449564,582340
NevatimAirbase,531168,538653
KiryatMalakhiLogisticsBase,809984,788748
EilatNavalBase,936634,106293
Camp80,506461,325353
TzrifinBase,723754,259750
HatzerimAirbase,659905,212127
TelAviv,125991,861155
BachGolani,119379,296304
TelNofAirbase,541579,51204
SayeretMatkalTrainingBase,806906,757501
Unit81Base,13565,743278
GeneralStaffHeadquarters,704294,463997
OfficerTrainingSchool,994313,771690
HaifaNavalBase,473878,660322
SayeretMatkalTrainingBase,626949,374119
Camp21,789811,380529
ArielSharonCamp,605339,127606
HaifaNavalBase,312840,331801
Camp14,654538,214955
TzeelimTrainingBase,67634,330975
